info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/b_/cj5gc4tj2831vvyfr83lrfk00000gn/T/chromatic--35175-t2KWJrjO0zWv
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/storybook-init-framework-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/preview.js-generated-config-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/85 modules 33 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/85 modules 32 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/85 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/85 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/85 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 84/89 modules 5 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 84/90 modules 6 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 84/91 modules 7 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 20% building 84/92 modules 8 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/124 modules 35 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 20% building 89/125 modules 36 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 20% building 89/126 modules 37 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 20% building 89/127 modules 38 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 20% building 90/127 modules 37 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 20% building 90/128 modules 38 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 20% building 90/129 modules 39 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 90/130 modules 40 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 20% building 90/131 modules 41 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 90/132 modules 42 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 20% building 90/133 modules 43 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 20% building 90/134 modules 44 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 20% building 90/135 modules 45 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 20% building 90/136 modules 46 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 20% building 90/137 modules 47 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 20% building 91/137 modules 46 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 92/137 modules 45 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 93/137 modules 44 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 94/137 modules 43 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 94/138 modules 44 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 95/138 modules 43 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 96/138 modules 42 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 97/138 modules 41 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 98/138 modules 40 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 99/138 modules 39 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 22% building 100/138 modules 38 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 22% building 101/138 modules 37 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 22% building 102/138 modules 36 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 22% building 103/138 modules 35 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 22% building 104/138 modules 34 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 22% building 105/138 modules 33 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 22% building 105/139 modules 34 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 106/139 modules 33 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 107/139 modules 32 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 109/139 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
